cond tco

D:\robert\Workspace.java\platform\lambdajbm>c:\Apps\Java\X64\jdk8u252-b09\bin\java -jar target\benchmarks.jar  -p prog=2,3,4 LambdaJBenchmark.evalFiveTimes
# Warmup Iteration   5: 76846,182 ns/op
# Warmup Iteration   6: 76961,041 ns/op
# Warmup Iteration   7: 78017,842 ns/op
# Warmup Iteration   8: 78365,905 ns/op
# Warmup Iteration   9: 78303,634 ns/op
# Warmup Iteration  10: 79546,197 ns/op
Iteration   1: 76856,622 ns/op
Iteration   2: 78869,435 ns/op
Iteration   3: 78006,414 ns/op
Iteration   4: 78346,607 ns/op
Iteration   5: 76414,865 ns/op
Iteration   6: 77011,402 ns/op
Iteration   7: 77379,774 ns/op
Iteration   8: 77822,596 ns/op
Iteration   9: 77098,025 ns/op
Iteration  10: 77408,287 ns/op


Result "com.robertmayer.lambdaj.LambdaJBenchmark.evalFiveTimes":
  78008,231 ±(99.9%) 473,922 ns/op [Average]
  (min, avg, max) = (76414,865, 78008,231, 79039,782), stdev = 709,344
  CI (99.9%): [77534,309, 78482,153] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 1.8.0_252, OpenJDK 64-Bit Server VM, 25.252-b09
# VM invoker: c:\Apps\Java\X64\jdk8u252-b09\jre\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.robertmayer.lambdaj.LambdaJBenchmark.evalFiveTimes
# Parameters: (prog = 3)

# Run progress: 33,33% complete, ETA 00:02:08
# Fork: 1 of 3
# Warmup Iteration   1: 387763,456 ns/op
# Warmup Iteration   2: 223026,876 ns/op
# Warmup Iteration   3: 216859,774 ns/op
# Warmup Iteration   4: 170641,903 ns/op
# Warmup Iteration   5: 170066,185 ns/op
# Warmup Iteration   6: 170490,063 ns/op
# Warmup Iteration   7: 170179,577 ns/op
# Warmup Iteration   8: 170413,934 ns/op
# Warmup Iteration   9: 170718,216 ns/op
# Warmup Iteration  10: 170145,012 ns/op
Iteration   1: 170890,522 ns/op
Iteration   2: 172173,539 ns/op
Iteration   3: 173049,042 ns/op
Iteration   4: 173042,174 ns/op
Iteration   5: 174029,566 ns/op
Iteration   6: 175413,855 ns/op
Iteration   7: 174913,112 ns/op
Iteration   8: 173726,501 ns/op
Iteration   9: 175553,211 ns/op
Iteration  10: 174141,833 ns/op

# Run progress: 44,44% complete, ETA 00:01:47
# Fork: 2 of 3
# Warmup Iteration   1: 402624,416 ns/op
# Warmup Iteration   2: 232463,208 ns/op
# Warmup Iteration   3: 217280,516 ns/op
# Warmup Iteration   4: 171271,214 ns/op
# Warmup Iteration   5: 169893,833 ns/op
# Warmup Iteration   6: 170747,860 ns/op
# Warmup Iteration   7: 171105,345 ns/op
# Warmup Iteration   8: 170687,396 ns/op
# Warmup Iteration   9: 170967,031 ns/op
# Warmup Iteration  10: 170401,679 ns/op
Iteration   1: 170124,779 ns/op
Iteration   2: 172957,303 ns/op
Iteration   3: 173525,749 ns/op
Iteration   4: 173818,397 ns/op
Iteration   5: 174711,998 ns/op
Iteration   6: 175047,182 ns/op
Iteration   7: 174576,198 ns/op
Iteration   8: 175450,122 ns/op
Iteration   9: 176601,287 ns/op
Iteration  10: 172938,617 ns/op

# Run progress: 55,56% complete, ETA 00:01:26
# Fork: 3 of 3
# Warmup Iteration   1: 365121,241 ns/op
# Warmup Iteration   2: 223495,002 ns/op
# Warmup Iteration   3: 213524,738 ns/op
# Warmup Iteration   4: 167739,340 ns/op
# Warmup Iteration   5: 166492,045 ns/op
# Warmup Iteration   6: 166184,395 ns/op
# Warmup Iteration   7: 166902,705 ns/op
# Warmup Iteration   8: 166945,701 ns/op
# Warmup Iteration   9: 168391,859 ns/op
# Warmup Iteration  10: 168231,496 ns/op
Iteration   1: 167984,799 ns/op
Iteration   2: 169864,403 ns/op
Iteration   3: 169192,753 ns/op
Iteration   4: 169439,621 ns/op
Iteration   5: 170518,030 ns/op
Iteration   6: 170769,346 ns/op
Iteration   7: 171815,828 ns/op
Iteration   8: 171807,572 ns/op
Iteration   9: 170758,934 ns/op
Iteration  10: 171145,135 ns/op


Result "com.robertmayer.lambdaj.LambdaJBenchmark.evalFiveTimes":
  172666,047 ±(99.9%) 1483,942 ns/op [Average]
  (min, avg, max) = (167984,799, 172666,047, 176601,287), stdev = 2221,094
  CI (99.9%): [171182,105, 174149,989] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 1.8.0_252, OpenJDK 64-Bit Server VM, 25.252-b09
# VM invoker: c:\Apps\Java\X64\jdk8u252-b09\jre\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.robertmayer.lambdaj.LambdaJBenchmark.evalFiveTimes
# Parameters: (prog = 4)

# Run progress: 66,67% complete, ETA 00:01:04
# Fork: 1 of 3
# Warmup Iteration   1: 3724128,503 ns/op
# Warmup Iteration   2: 1016743,904 ns/op
# Warmup Iteration   3: 987398,001 ns/op
# Warmup Iteration   4: 798728,909 ns/op
# Warmup Iteration   5: 643064,495 ns/op
# Warmup Iteration   6: 581277,918 ns/op
# Warmup Iteration   7: 599293,145 ns/op
# Warmup Iteration   8: 580265,580 ns/op
# Warmup Iteration   9: 581285,436 ns/op
# Warmup Iteration  10: 580326,532 ns/op
Iteration   1: 583305,810 ns/op
Iteration   2: 580849,760 ns/op
Iteration   3: 579802,715 ns/op
Iteration   4: 581879,090 ns/op
Iteration   5: 595159,397 ns/op
Iteration   6: 581250,202 ns/op
Iteration   7: 582372,361 ns/op
Iteration   8: 580804,873 ns/op
Iteration   9: 584463,291 ns/op
Iteration  10: 581230,922 ns/op

# Run progress: 77,78% complete, ETA 00:00:43
# Fork: 2 of 3
# Warmup Iteration   1: 2608435,221 ns/op
# Warmup Iteration   2: 1008018,278 ns/op
# Warmup Iteration   3: 1064685,740 ns/op
# Warmup Iteration   4: 796655,112 ns/op
# Warmup Iteration   5: 624245,493 ns/op
# Warmup Iteration   6: 613395,838 ns/op
# Warmup Iteration   7: 585009,341 ns/op
# Warmup Iteration   8: 582508,677 ns/op
# Warmup Iteration   9: 581477,420 ns/op
# Warmup Iteration  10: 607542,313 ns/op
Iteration   1: 582730,963 ns/op
Iteration   2: 584135,231 ns/op
Iteration   3: 585074,090 ns/op
Iteration   4: 583845,133 ns/op
Iteration   5: 585626,511 ns/op
Iteration   6: 581699,272 ns/op
Iteration   7: 583005,967 ns/op
Iteration   8: 581383,457 ns/op
Iteration   9: 591316,805 ns/op
Iteration  10: 592323,519 ns/op

# Run progress: 88,89% complete, ETA 00:00:22
# Fork: 3 of 3
# Warmup Iteration   1: 3289340,710 ns/op
# Warmup Iteration   2: 1063775,970 ns/op
# Warmup Iteration   3: 852000,497 ns/op
# Warmup Iteration   4: 618339,633 ns/op
# Warmup Iteration   5: 579369,836 ns/op
# Warmup Iteration   6: 578703,638 ns/op
# Warmup Iteration   7: 582678,749 ns/op
# Warmup Iteration   8: 580805,141 ns/op
# Warmup Iteration   9: 580313,277 ns/op
# Warmup Iteration  10: 576498,508 ns/op
Iteration   1: 580474,064 ns/op
Iteration   2: 579540,816 ns/op
Iteration   3: 581050,927 ns/op
Iteration   4: 579600,188 ns/op
Iteration   5: 578683,982 ns/op
Iteration   6: 578803,861 ns/op
Iteration   7: 581459,891 ns/op
Iteration   8: 579952,069 ns/op
Iteration   9: 579194,897 ns/op
Iteration  10: 580720,441 ns/op


Result "com.robertmayer.lambdaj.LambdaJBenchmark.evalFiveTimes":
  582724,684 ±(99.9%) 2632,624 ns/op [Average]
  (min, avg, max) = (578683,982, 582724,684, 595159,397), stdev = 3940,388
  CI (99.9%): [580092,060, 585357,307] (assumes normal distribution)


# Run complete. Total time: 00:03:20

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                       (prog)  Mode  Cnt       Score      Error  Units
LambdaJBenchmark.evalFiveTimes       2  avgt   30   78008,231 ±  473,922  ns/op
LambdaJBenchmark.evalFiveTimes       3  avgt   30  172666,047 ± 1483,942  ns/op
LambdaJBenchmark.evalFiveTimes       4  avgt   30  582724,684 ± 2632,624  ns/op

D:\robert\Workspace.java\platform\lambdajbm>
